,Id,SalePrice,SalePricePredict
0,1,208500.0,202049.11761814248
1,2,181500.0,182705.0840579388
2,3,223500.0,211190.38301845198
3,4,140000.0,159534.64826900556
4,5,250000.0,287016.54428887804
5,6,143000.0,150983.96131725272
6,7,307000.0,288200.80441378104
7,8,200000.0,219984.95551696318
8,9,129900.0,141745.05791028982
9,10,118000.0,125144.11438451063
10,11,129500.0,129702.79674264394
11,12,345000.0,346091.9483029872
12,13,144000.0,135528.0566280484
13,14,279500.0,225699.77999951752
14,15,157000.0,159069.93538017088
15,16,132000.0,129212.79768892094
16,17,149000.0,152190.17535554006
17,18,90000.0,105024.49602980138
18,19,159000.0,153277.34752163527
19,20,139000.0,131580.9980398622
20,21,325300.0,323316.02651883964
21,22,139400.0,133956.48477545928
22,23,230000.0,246354.80339178588
23,24,129900.0,136723.14095939382
24,25,154000.0,147944.00251925542
25,26,256300.0,259246.55594485402
26,27,134800.0,130202.13467593105
27,28,306000.0,302622.25387524674
28,29,207500.0,199817.69843901362
29,30,68500.0,56728.97814076655
30,31,40000.0,67716.08231837463
31,32,149350.0,136575.14748790662
32,33,179900.0,191753.03239980253
33,34,165500.0,166811.75857854533
34,35,277500.0,279052.22103497636
35,36,309000.0,300263.1717173175
36,37,145000.0,145944.53523591088
37,38,153000.0,159336.84784181687
38,39,109000.0,135421.79213929447
39,40,82000.0,79306.8986320148
40,41,160000.0,154164.34970285546
41,42,170000.0,181759.80774266802
42,43,144000.0,139677.4741593749
43,44,130250.0,128725.62833617936
44,45,141000.0,140120.61194937228
45,46,319900.0,285867.0642657523
46,47,239686.0,269688.2063643592
47,48,249700.0,258485.52675798716
48,49,113000.0,111416.91731966805
49,50,127000.0,127122.67976994613
50,51,177000.0,169251.51694827757
51,52,114500.0,120813.47202538098
52,53,110000.0,115924.10553587847
53,54,385000.0,383105.6629763137
54,55,130000.0,124630.6042122714
55,56,180500.0,166223.69515078998
56,57,172500.0,196902.86476701841
57,58,196500.0,194753.8970951365
58,59,438780.0,403474.2788838119
59,60,124900.0,121455.20859296259
60,61,158000.0,174035.7849025113
61,62,101000.0,95874.87928081222
62,63,202500.0,198432.66370360937
63,64,140000.0,145821.82777394308
64,65,219500.0,250656.86128093154
65,66,317000.0,305236.71407736844
66,67,180000.0,204504.66537390632
67,68,226000.0,213840.35894377722
68,69,80000.0,76395.80918366865
69,70,225000.0,212689.62196821775
70,71,244000.0,263584.25715484814
71,72,129500.0,124638.98420934736
72,73,185000.0,196352.36630695968
73,74,144900.0,141900.51622154284
74,75,107400.0,103936.62915424567
75,76,91000.0,100798.20206447586
76,77,135750.0,116226.50506146578
77,78,127000.0,116018.33530234132
78,79,136500.0,133779.41730723056
79,80,110000.0,100722.6753395794
80,81,193500.0,202258.170049475
81,82,153500.0,165889.99429825362
82,83,245000.0,247684.99661632226
83,84,126500.0,121617.99758099523
84,85,168500.0,166095.00432797798
85,86,260000.0,268354.4995041213
86,87,174000.0,178828.97480614006
87,88,164500.0,165037.6383570416
88,89,85000.0,66874.1776625407
